
bomb：     文件格式 elf32-i386


Disassembly of section .interp:

08048114 <.interp>:
 8048114:	2f                   	das    
  83:	00 03                	add    %al,(%ebx)
  85:	24 00                	and    $0x0,%al
  87:	03 08                	add    (%eax),%ecx
  89:	0b 0b                	or     (%ebx),%ecx
  8b:	3e 0b 00             	or     %ds:(%eax),%eax
  8e:	00 04 16             	add    %al,(%esi,%edx,1)
  91:	00 03                	add    %al,(%ebx)
  93:	08 3a                	or     %bh,(%edx)
  95:	0b 3b                	or     (%ebx),%edi
  97:	0b 49 13             	or     0x13(%ecx),%ecx
  9a:	00 00                	add    %al,(%eax)
  9c:	05 0f 00 0b 0b       	add    $0xb0b000f,%eax
  a1:	49                   	dec    %ecx
  a2:	13 00                	adc    (%eax),%eax
  a4:	00 06                	add    %al,(%esi)
  a6:	13 01                	adc    (%ecx),%eax
  a8:	01 13                	add    %edx,(%ebx)
  aa:	03 0e                	add    (%esi),%ecx
  ac:	0b 0b                	or     (%ebx),%ecx
  ae:	3a 0b                	cmp    (%ebx),%cl
  b0:	3b 0b                	cmp    (%ebx),%ecx
  b2:	00 00                	add    %al,(%eax)
  b4:	07                   	pop    %es
  b5:	0d 00 03 08 3a       	or     $0x3a080300,%eax
  ba:	0b 3b                	or     (%ebx),%edi
  bc:	05 49 13 38 0a       	add    $0xa381349,%eax
  c1:	00 00                	add    %al,(%eax)
  c3:	08 0f                	or     %cl,(%edi)
  c5:	00 0b                	add    %cl,(%ebx)
  c7:	0b 00                	or     (%eax),%eax
  c9:	00 09                	add    %cl,(%ecx)
  cb:	16                   	push   %ss
  cc:	00 03                	add    %al,(%ebx)
  ce:	08 3a                	or     %bh,(%edx)
  d0:	0b 3b                	or     (%ebx),%edi
  d2:	0b 00                	or     (%eax),%eax
  d4:	00 0a                	add    %cl,(%edx)
  d6:	13 01                	adc    (%ecx),%eax
  d8:	01 13                	add    %edx,(%ebx)
  da:	03 08                	add    (%eax),%ecx
  dc:	0b 0b                	or     (%ebx),%ecx
  de:	3a 0b                	cmp    (%ebx),%cl
  e0:	3b 0b                	cmp    (%ebx),%ecx
  e2:	00 00                	add    %al,(%eax)
  e4:	0b 0d 00 03 08 3a    	or     0x3a080300,%ecx
  ea:	0b 3b                	or     (%ebx),%edi
  ec:	0b 49 13             	or     0x13(%ecx),%ecx
  ef:	38 0a                	cmp    %cl,(%edx)
  f1:	00 00                	add    %al,(%eax)
  f3:	0c 01                	or     $0x1,%al
  f5:	01 01                	add    %eax,(%ecx)
  f7:	13 49 13             	adc    0x13(%ecx),%ecx
  fa:	00 00                	add    %al,(%eax)
  fc:	0d 21 00 49 13       	or     $0x13490021,%eax
 101:	2f                   	das    
 102:	0b 00                	or     (%eax),%eax
 104:	00 0e                	add    %cl,(%esi)
 106:	2e 01 01             	add    %eax,%cs:(%ecx)
 109:	13 3f                	adc    (%edi),%edi
 10b:	0c 03                	or     $0x3,%al
 10d:	08 3a                	or     %bh,(%edx)
 10f:	0b 3b                	or     (%ebx),%edi
 111:	0b 27                	or     (%edi),%esp
 113:	0c 49                	or     $0x49,%al
 115:	13 11                	adc    (%ecx),%edx
 117:	01 12                	add    %edx,(%edx)
 119:	01 40 06             	add    %eax,0x6(%eax)
 11c:	00 00                	add    %al,(%eax)
 11e:	0f 05                	syscall 
 120:	00 03                	add    %al,(%ebx)
 122:	08 3a                	or     %bh,(%edx)
 124:	0b 3b                	or     (%ebx),%edi
 126:	0b 49 13             	or     0x13(%ecx),%ecx
 129:	02 0a                	add    (%edx),%cl
 12b:	00 00                	add    %al,(%eax)
 12d:	10 34 00             	adc    %dh,(%eax,%eax,1)
 130:	03 08                	add    (%eax),%ecx
 132:	3a 0b                	cmp    (%ebx),%cl
 134:	3b 0b                	cmp    (%ebx),%ecx
 136:	49                   	dec    %ecx
 137:	13 02                	adc    (%edx),%eax
 139:	0a 00                	or     (%eax),%al
 13b:	00 11                	add    %dl,(%ecx)
 13d:	34 00                	xor    $0x0,%al
 13f:	03 08                	add    (%eax),%ecx
 141:	3a 0b                	cmp    (%ebx),%cl
 143:	3b 0b                	cmp    (%ebx),%ecx
 145:	49                   	dec    %ecx
 146:	13 3f                	adc    (%edi),%edi
 148:	0c 3c                	or     $0x3c,%al
 14a:	0c 00                	or     $0x0,%al
 14c:	00 12                	add    %dl,(%edx)
 14e:	34 00                	xor    $0x0,%al
 150:	03 08                	add    (%eax),%ecx
 152:	3a 0b                	cmp    (%ebx),%cl
 154:	3b 0b                	cmp    (%ebx),%ecx
 156:	49                   	dec    %ecx
 157:	13 3f                	adc    (%edi),%edi
 159:	0c 02                	or     $0x2,%al
 15b:	0a 00                	or     (%eax),%al
 15d:	00 00                	add    %al,(%eax)
 15f:	01 11                	add    %edx,(%ecx)
 161:	00 10                	add    %dl,(%eax)
 163:	06                   	push   %es
 164:	03 08                	add    (%eax),%ecx
 166:	1b 08                	sbb    (%eax),%ecx
 168:	25 08 13 05 00       	and    $0x51308,%eax
	...

Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	57                   	push   %edi
   1:	00 00                	add    %al,(%eax)
   3:	00 02                	add    %al,(%edx)
   5:	00 32                	add    %dh,(%edx)
   7:	00 00                	add    %al,(%eax)
   9:	00 01                	add    %al,(%ecx)
   b:	01 fb                	add    %edi,%ebx
   d:	0e                   	push   %cs
   e:	0d 00 01 01 01       	or     $0x1010100,%eax
  13:	01 00                	add    %eax,(%eax)
  15:	00 00                	add    %al,(%eax)
  17:	01 00                	add    %eax,(%eax)
  19:	00 01                	add    %al,(%ecx)
  1b:	2e 2e 2f             	cs cs das 
  1e:	73 79                	jae    99 <_init-0x8048677>
  20:	73 64                	jae    86 <_init-0x804868a>
  22:	65 70 73             	gs jo  98 <_init-0x8048678>
  25:	2f                   	das    
  26:	69 33 38 36 2f 65    	imul   $0x652f3638,(%ebx),%esi
  2c:	6c                   	insb   (%dx),%es:(%edi)
  2d:	66 00 00             	data16 add %al,(%eax)
  30:	73 74                	jae    a6 <_init-0x804866a>
  32:	61                   	popa   
  33:	72 74                	jb     a9 <_init-0x8048667>
  35:	2e 53                	cs push %ebx
  37:	00 01                	add    %al,(%ecx)
  39:	00 00                	add    %al,(%eax)
  3b:	00 00                	add    %al,(%eax)
  3d:	05 02 30 89 04       	add    $0x4893002,%eax
  42:	08 03                	or     %al,(%ebx)
  44:	c0 00 01             	rolb   $0x1,(%eax)
  47:	33 21                	xor    (%ecx),%esp
  49:	34 3d                	xor    $0x3d,%al
  4b:	25 22 03 18 20       	and    $0x20180322,%eax
  50:	59                   	pop    %ecx
  51:	5a                   	pop    %edx
  52:	21 22                	and    %esp,(%edx)
  54:	5c                   	pop    %esp
  55:	5b                   	pop    %ebx
  56:	02 01                	add    (%ecx),%al
  58:	00 01                	add    %al,(%ecx)
  5a:	01 23                	add    %esp,(%ebx)
  5c:	00 00                	add    %al,(%eax)
  5e:	00 02                	add    %al,(%edx)
  60:	00 1d 00 00 00 01    	add    %bl,0x1000000
  66:	01 fb                	add    %edi,%ebx
  68:	0e                   	push   %cs
  69:	0d 00 01 01 01       	or     $0x1010100,%eax
  6e:	01 00                	add    %eax,(%eax)
  70:	00 00                	add    %al,(%eax)
  72:	01 00                	add    %eax,(%eax)
  74:	00 01                	add    %al,(%ecx)
  76:	00 69 6e             	add    %ch,0x6e(%ecx)
  79:	69 74 2e 63 00 00 00 	imul   $0x0,0x63(%esi,%ebp,1),%esi
  80:	00 
  81:	00 9e 00 00 00 02    	add    %bl,0x2000000(%esi)
  87:	00 54 00 00          	add    %dl,0x0(%eax,%eax,1)
  8b:	00 01                	add    %al,(%ecx)
  8d:	01 fb                	add    %edi,%ebx
  8f:	0e                   	push   %cs
  90:	0d 00 01 01 01       	or     $0x1010100,%eax
  95:	01 00                	add    %eax,(%eax)
  97:	00 00                	add    %al,(%eax)
  99:	01 00                	add    %eax,(%eax)
  9b:	00 01                	add    %al,(%ecx)
  9d:	2f                   	das    
  9e:	62 75 69             	bound  %esi,0x69(%ebp)
  a1:	6c                   	insb   (%dx),%es:(%edi)
  a2:	64 2f                	fs das 
  a4:	62 75 69             	bound  %esi,0x69(%ebp)
  a7:	6c                   	insb   (%dx),%es:(%edi)
  a8:	64 64 2f             	fs fs das 
  ab:	67 6c                	insb   (%dx),%es:(%di)
  ad:	69 62 63 2d 32 2e 33 	imul   $0x332e322d,0x63(%edx),%esp
  b4:	2e 36 2e 64 73 31    	cs ss cs fs jae,pn eb <_init-0x8048625>
  ba:	2f                   	das    
  bb:	62 75 69             	bound  %esi,0x69(%ebp)
  be:	6c                   	insb   (%dx),%es:(%edi)
  bf:	64 2d 74 72 65 65    	fs sub $0x65657274,%eax
  c5:	2f                   	das    
  c6:	69 33 38 36 2d 6c    	imul   $0x6c2d3638,(%ebx),%esi
  cc:	69 62 63 2f 63 73 75 	imul   $0x7573632f,0x63(%edx),%esp
  d3:	00 00                	add    %al,(%eax)
  d5:	63 72 74             	arpl   %si,0x74(%edx)
  d8:	69 2e 53 00 01 00    	imul   $0x10053,(%esi),%ebp
  de:	00 00                	add    %al,(%eax)
  e0:	00 05 02 54 89 04    	add    %al,0x4895402
  e6:	08 03                	or     %al,(%ebx)
  e8:	0b 01                	or     (%ecx),%eax
  ea:	21 2f                	and    %ebp,(%edi)
  ec:	21 3d 5a 21 67 67    	and    %edi,0x6767215a
  f2:	2f                   	das    
  f3:	2f                   	das    
  f4:	5a                   	pop    %edx
  f5:	21 21                	and    %esp,(%ecx)
  f7:	21 02                	and    %eax,(%edx)
  f9:	01 00                	add    %eax,(%eax)
  fb:	01 01                	add    %eax,(%ecx)
  fd:	00 05 02 10 87 04    	add    %al,0x4871002
 103:	08 03                	or     %al,(%ebx)
 105:	23 01                	and    (%ecx),%eax
 107:	21 2f                	and    %ebp,(%edi)
 109:	3d 02 05 00 01       	cmp    $0x1000502,%eax
 10e:	01 00                	add    %eax,(%eax)
 110:	05 02 74 98 04       	add    $0x4987402,%eax
 115:	08 03                	or     %al,(%ebx)
 117:	33 01                	xor    (%ecx),%eax
 119:	21 2f                	and    %ebp,(%edi)
 11b:	21 3d 5a 21 02 06    	and    %edi,0x602215a
 121:	00 01                	add    %al,(%ecx)
 123:	01 9c 00 00 00 02 00 	add    %ebx,0x20000(%eax,%eax,1)
 12a:	5d                   	pop    %ebp
 12b:	00 00                	add    %al,(%eax)
 12d:	00 01                	add    %al,(%ecx)
 12f:	01 fb                	add    %edi,%ebx
 131:	0e                   	push   %cs
 132:	0d 00 01 01 01       	or     $0x1010100,%eax
 137:	01 00                	add    %eax,(%eax)
 139:	00 00                	add    %al,(%eax)
 13b:	01 00                	add    %eax,(%eax)
 13d:	00 01                	add    %al,(%ecx)
 13f:	2f                   	das    
 140:	75 73                	jne    1b5 <_init-0x804855b>
 142:	72 2f                	jb     173 <_init-0x804859d>
 144:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 14b:	00 2f                	add    %ch,(%edi)
 14d:	75 73                	jne    1c2 <_init-0x804854e>
 14f:	72 2f                	jb     180 <_init-0x8048590>
 151:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 158:	2f                   	das    
 159:	62 69 74             	bound  %ebp,0x74(%ecx)
 15c:	73 00                	jae    15e <_init-0x80485b2>
 15e:	00 62 6f             	add    %ah,0x6f(%edx)
 161:	6d                   	insl   (%dx),%es:(%edi)
 162:	62 2e                	bound  %ebp,(%esi)
 164:	63 00                	arpl   %ax,(%eax)
 166:	00 00                	add    %al,(%eax)
 168:	00 73 74             	add    %dh,0x74(%ebx)
 16b:	64 69 6f 2e 68 00 01 	imul   $0x10068,%fs:0x2e(%edi),%ebp
 172:	00 
 173:	00 6c 69 62          	add    %ch,0x62(%ecx,%ebp,2)
 177:	69 6f 2e 68 00 01 00 	imul   $0x10068,0x2e(%edi),%ebp
 17e:	00 74 79 70          	add    %dh,0x70(%ecx,%edi,2)
 182:	65 73 2e             	gs jae 1b3 <_init-0x804855d>
 185:	68 00 02 00 00       	push   $0x200
 18a:	00 00                	add    %al,(%eax)
 18c:	05 02 d4 89 04       	add    $0x489d402,%eax
 191:	08 03                	or     %al,(%ebx)
 193:	23 01                	and    (%ecx),%eax
 195:	08 44 83 eb          	or     %al,-0x15(%ebx,%eax,4)
 199:	83 02 29             	addl   $0x29,(%edx)
 19c:	13 02                	adc    (%edx),%eax
 19e:	27                   	daa    
 19f:	13 c0                	adc    %eax,%eax
 1a1:	08 75 be             	or     %dh,-0x42(%ebp)
 1a4:	5a                   	pop    %edx
 1a5:	bb bd 83 ad 5a       	mov    $0x5aad83bd,%ebx
 1aa:	be 83 ad 59 be       	mov    $0xbe59ad83,%esi
 1af:	83 ad 59 bd 83 ad 59 	subl   $0x59,-0x527c42a7(%ebp)
 1b6:	bd 83 ad 59 be       	mov    $0xbe59ad83,%ebp
 1bb:	83 ad 5d 59 02 09 00 	subl   $0x0,0x902595d(%ebp)
 1c2:	01 01                	add    %eax,(%ecx)
 1c4:	7c 00                	jl     1c6 <_init-0x804854a>
 1c6:	00 00                	add    %al,(%eax)
 1c8:	02 00                	add    (%eax),%al
 1ca:	54                   	push   %esp
 1cb:	00 00                	add    %al,(%eax)
 1cd:	00 01                	add    %al,(%ecx)
 1cf:	01 fb                	add    %edi,%ebx
 1d1:	0e                   	push   %cs
 1d2:	0d 00 01 01 01       	or     $0x1010100,%eax
 1d7:	01 00                	add    %eax,(%eax)
 1d9:	00 00                	add    %al,(%eax)
 1db:	01 00                	add    %eax,(%eax)
 1dd:	00 01                	add    %al,(%ecx)
 1df:	2f                   	das    
 1e0:	62 75 69             	bound  %esi,0x69(%ebp)
 1e3:	6c                   	insb   (%dx),%es:(%edi)
 1e4:	64 2f                	fs das 
 1e6:	62 75 69             	bound  %esi,0x69(%ebp)
 1e9:	6c                   	insb   (%dx),%es:(%edi)
 1ea:	64 64 2f             	fs fs das 
 1ed:	67 6c                	insb   (%dx),%es:(%di)
 1ef:	69 62 63 2d 32 2e 33 	imul   $0x332e322d,0x63(%edx),%esp
 1f6:	2e 36 2e 64 73 31    	cs ss cs fs jae,pn 22d <_init-0x80484e3>
 1fc:	2f                   	das    
 1fd:	62 75 69             	bound  %esi,0x69(%ebp)
 200:	6c                   	insb   (%dx),%es:(%edi)
 201:	64 2d 74 72 65 65    	fs sub $0x65657274,%eax
 207:	2f                   	das    
 208:	69 33 38 36 2d 6c    	imul   $0x6c2d3638,(%ebx),%esi
 20e:	69 62 63 2f 63 73 75 	imul   $0x7573632f,0x63(%edx),%esp
 215:	00 00                	add    %al,(%eax)
 217:	63 72 74             	arpl   %si,0x74(%edx)
 21a:	6e                   	outsb  %ds:(%esi),(%dx)
 21b:	2e 53                	cs push %ebx
 21d:	00 01                	add    %al,(%ecx)
 21f:	00 00                	add    %al,(%eax)
 221:	00 00                	add    %al,(%eax)
 223:	05 02 25 87 04       	add    $0x4872502,%eax
 228:	08 03                	or     %al,(%ebx)
 22a:	09 01                	or     %eax,(%ecx)
 22c:	21 02                	and    %eax,(%edx)
 22e:	01 00                	add    %eax,(%eax)
 230:	01 01                	add    %eax,(%ecx)
 232:	00 05 02 8c 98 04    	add    %al,0x4988c02
 238:	08 03                	or     %al,(%ebx)
 23a:	12 01                	adc    (%ecx),%al
 23c:	21 21                	and    %esp,(%ecx)
 23e:	21 02                	and    %eax,(%edx)
 240:	01 00                	add    %eax,(%eax)
 242:	01 01                	add    %eax,(%ecx)

Disassembly of section .debug_frame:

00000000 <.debug_frame>:
   0:	10 00                	adc    %al,(%eax)
   2:	00 00                	add    %al,(%eax)
   4:	ff                   	(bad)  
   5:	ff                   	(bad)  
   6:	ff                   	(bad)  
   7:	ff 01                	incl   (%ecx)
   9:	00 01                	add    %al,(%ecx)
   b:	7c 08                	jl     15 <_init-0x80486fb>
   d:	0c 04                	or     $0x4,%al
   f:	04 88                	add    $0x88,%al
  11:	01 00                	add    %eax,(%eax)
  13:	00 24 00             	add    %ah,(%eax,%eax,1)
  16:	00 00                	add    %al,(%eax)
  18:	00 00                	add    %al,(%eax)
  1a:	00 00                	add    %al,(%eax)
  1c:	d4 89                	aam    $0x89
  1e:	04 08                	add    $0x8,%al
  20:	aa                   	stos   %al,%es:(%edi)
  21:	01 00                	add    %eax,(%eax)
  23:	00 44 0c 01          	add    %al,0x1(%esp,%ecx,1)
  27:	00 09                	add    %cl,(%ecx)
  29:	04 01                	add    $0x1,%al
  2b:	46                   	inc    %esi
  2c:	0c 04                	or     $0x4,%al
  2e:	04 41                	add    $0x41,%al
  30:	0e                   	push   %cs
  31:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  37:	41                   	inc    %ecx
  38:	84 03                	test   %al,(%ebx)
	...

Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	47                   	inc    %edi
   1:	4e                   	dec    %esi
   2:	55                   	push   %ebp
   3:	20 43 20             	and    %al,0x20(%ebx)
   6:	34 2e                	xor    $0x2e,%al
   8:	31 2e                	xor    %ebp,(%esi)
   a:	32 20                	xor    (%eax),%ah
   c:	32 30                	xor    (%eax),%dh
   e:	30 36                	xor    %dh,(%esi)
  10:	31 31                	xor    %esi,(%ecx)
  12:	31 35 20 28 70 72    	xor    %esi,0x72702820
  18:	65 72 65             	gs jb  80 <_init-0x8048690>
  1b:	6c                   	insb   (%dx),%es:(%edi)
  1c:	65 61                	gs popa 
  1e:	73 65                	jae    85 <_init-0x804868b>
  20:	29 20                	sub    %esp,(%eax)
  22:	28 44 65 62          	sub    %al,0x62(%ebp,%eiz,2)
  26:	69 61 6e 20 34 2e 31 	imul   $0x312e3420,0x6e(%ecx),%esp
  2d:	2e 31 2d 32 31 29 00 	xor    %ebp,%cs:0x293132
  34:	69 6e 69 74 2e 63 00 	imul   $0x632e74,0x69(%esi),%ebp
  3b:	73 68                	jae    a5 <_init-0x804866b>
